3194,3166,3175,0.4566090703010559,0.3237542510032654,0.0,0.4511614143848419,0.30713921785354614,0.0,0.4579682946205139,0.3042958378791809,0.0
3202,3212,3206,0.46379369497299194,0.3220221996307373,0.0,0.46679234504699707,0.3410802483558655,0.0,0.45941361784935,0.3416159749031067,0.0
3206,3194,3202,0.45941361784935,0.3416159749031067,0.0,0.4566090703010559,0.3237542510032654,0.0,0.46379369497299194,0.3220221996307373,0.0
1925,2293,2283,0.3418382704257965,0.2403073012828827,0.0,0.3599185347557068,0.24044102430343628,0.0,0.35930532217025757,0.24701717495918274,0.0
2283,1780,1925,0.35930532217025757,0.24701717495918274,0.0,0.34231266379356384,0.24690178036689758,0.0,0.3418382704257965,0.2403073012828827,0.0
2293,2460,2454,0.3599185347557068,0.24044102430343628,0.0,0.37715640664100647,0.24337276816368103,0.0,0.3755101263523102,0.24975726008415222,0.0
2454,2283,2293,0.3755101263523102,0.24975726008415222,0.0,0.35930532217025757,0.24701717495918274,0.0,0.3599185347557068,0.24044102430343628,0.0
2460,2629,2619,0.37715640664100647,0.24337276816368103,0.0,0.393329918384552,0.2488405406475067,0.0,0.3907177448272705,0.25488394498825073,0.0
2619,2454,2460,0.3907177448272705,0.25488394498825073,0.0,0.3755101263523102,0.24975726008415222,0.0,0.37715640664100647,0.24337276816368103,0.0
2629,2777,2767,0.393329918384552,0.2488405406475067,0.0,0.4082387089729309,0.2566225528717041,0.0,0.4047375023365021,0.2621912956237793,0.0
2767,2619,2629,0.4047375023365021,0.2621912956237793,0.0,0.3907177448272705,0.25488394498825073,0.0,0.393329918384552,0.2488405406475067,0.0
2777,2953,2927,0.4082387089729309,0.2566225528717041,0.0,0.42168426513671875,0.2665223479270935,0.0,0.4173803925514221,0.27149438858032227,0.0
2927,2767,2777,0.4173803925514221,0.27149438858032227,0.0,0.4047375023365021,0.2621912956237793,0.0,0.4082387089729309,0.2566225528717041,0.0
2953,3060,3050,0.42168426513671875,0.2665223479270935,0.0,0.4334627389907837,0.2783569097518921,0.0,0.42845314741134644,0.28262025117874146,0.0
3050,2927,2953,0.42845314741134644,0.28262025117874146,0.0,0.4173803925514221,0.27149438858032227,0.0,0.42168426513671875,0.2665223479270935,0.0
3060,3134,3124,0.4334627389907837,0.2783569097518921,0.0,0.4433630704879761,0.29195159673690796,0.0,0.43775618076324463,0.29540324211120605,0.0
3124,3050,3060,0.43775618076324463,0.29540324211120605,0.0,0.42845314741134644,0.28262025117874146,0.0,0.4334627389907837,0.2783569097518921,0.0
3134,3166,3158,0.4433630704879761,0.29195159673690796,0.0,0.4511614143848419,0.30713921785354614,0.0,0.4450785219669342,0.3096839189529419,0.0
3158,3124,3134,0.4450785219669342,0.3096839189529419,0.0,0.43775618076324463,0.29540324211120605,0.0,0.4433630704879761,0.29195159673690796,0.0
3166,3194,3180,0.4511614143848419,0.30713921785354614,0.0,0.4566090703010559,0.3237542510032654,0.0,0.450188547372818,0.3253043293952942,0.0
3180,3158,3166,0.450188547372818,0.3253043293952942,0.0,0.4450785219669342,0.3096839189529419,0.0,0.4511614143848419,0.30713921785354614,0.0
3194,3206,3190,0.4566090703010559,0.3237542510032654,0.0,0.45941361784935,0.3416159749031067,0.0,0.4528194069862366,0.3420925736427307,0.0
3190,3180,3194,0.4528194069862366,0.3420925736427307,0.0,0.450188547372818,0.3253043293952942,0.0,0.4566090703010559,0.3237542510032654,0.0
1780,2283,2265,0.34231266379356384,0.24690178036689758,0.0,0.35930532217025757,0.24701717495918274,0.0,0.3587353527545929,0.25311529636383057,0.0
2265,1778,1780,0.3587353527545929,0.25311529636383057,0.0,0.3427537679672241,0.2530156970024109,0.0,0.34231266379356384,0.24690178036689758,0.0
2283,2454,2448,0.35930532217025757,0.24701717495918274,0.0,0.3755101263523102,0.24975726008415222,0.0,0.37398093938827515,0.255679190158844,0.0
2448,2265,2283,0.37398093938827515,0.255679190158844,0.0,0.3587353527545929,0.25311529636383057,0.0,0.35930532217025757,0.24701717495918274,0.0
2454,2619,2597,0.3755101263523102,0.24975726008415222,0.0,0.3907177448272705,0.25488394498825073,0.0,0.388292521238327,0.26049089431762695,0.0
2597,2448,2454,0.388292521238327,0.26049089431762695,0.0,0.37398093938827515,0.255679190158844,0.0,0.3755101263523102,0.24975726008415222,0.0
2619,2767,2739,0.3907177448272705,0.25488394498825073,0.0,0.4047375023365021,0.2621912956237793,0.0,0.4014880359172821,0.26735907793045044,0.0
2739,2597,2619,0.4014880359172821,0.26735907793045044,0.0,0.388292521238327,0.26049089431762695,0.0,0.3907177448272705,0.25488394498825073,0.0
2767,2927,2891,0.4047375023365021,0.2621912956237793,0.0,0.4173803925514221,0.27149438858032227,0.0,0.41338714957237244,0.2761097550392151,0.0
2891,2739,2767,0.41338714957237244,0.2761097550392151,0.0,0.4014880359172821,0.26735907793045044,0.0,0.4047375023365021,0.2621912956237793,0.0
2927,3050,3032,0.4173803925514221,0.27149438858032227,0.0,0.42845314741134644,0.28262025117874146,0.0,0.42380622029304504,0.2865790128707886,0.0
3032,2891,2927,0.42380622029304504,0.2865790128707886,0.0,0.41338714957237244,0.2761097550392151,0.0,0.4173803925514221,0.27149438858032227,0.0
3050,3124,3086,0.42845314741134644,0.28262025117874146,0.0,0.43775618076324463,0.29540324211120605,0.0,0.43255606293678284,0.29860955476760864,0.0
3086,3032,3050,0.43255606293678284,0.29860955476760864,0.0,0.42380622029304504,0.2865790128707886,0.0,0.42845314741134644,0.28262025117874146,0.0
3124,3158,3144,0.43775618076324463,0.29540324211120605,0.0,0.4450785219669342,0.3096839189529419,0.0,0.4394378364086151,0.31204891204833984,0.0
3144,3086,3124,0.4394378364086151,0.31204891204833984,0.0,0.43255606293678284,0.29860955476760864,0.0,0.43775618076324463,0.29540324211120605,0.0
3158,3180,3160,0.4450785219669342,0.3096839189529419,0.0,0.450188547372818,0.3253043293952942,0.0,0.44423559308052063,0.32674556970596313,0.0
3160,3144,3158,0.44423559308052063,0.32674556970596313,0.0,0.4394378364086151,0.31204891204833984,0.0,0.4450785219669342,0.3096839189529419,0.0
3180,3190,3167,0.450188547372818,0.3253043293952942,0.0,0.4528194069862366,0.3420925736427307,0.0,0.44670572876930237,0.34253567457199097,0.0
3167,3160,3180,0.44670572876930237,0.34253567457199097,0.0,0.44423559308052063,0.32674556970596313,0.0,0.450188547372818,0.3253043293952942,0.0
1778,2265,2251,0.3427537679672241,0.2530156970024109,0.0,0.3587353527545929,0.25311529636383057,0.0,0.35820114612579346,0.25884783267974854,0.0
2251,1705,1778,0.35820114612579346,0.25884783267974854,0.0,0.3431711494922638,0.258761465549469,0.0,0.3427537679672241,0.2530156970024109,0.0
2265,2448,2434,0.3587353527545929,0.25311529636383057,0.0,0.37398093938827515,0.255679190158844,0.0,0.3725440204143524,0.2612483501434326,0.0
2434,2251,2265,0.3725440204143524,0.2612483501434326,0.0,0.35820114612579346,0.25884783267974854,0.0,0.3587353527545929,0.25311529636383057,0.0
2448,2597,2580,0.37398093938827515,0.255679190158844,0.0,0.388292521238327,0.26049089431762695,0.0,0.3860125243663788,0.26576584577560425,0.0
2580,2434,2448,0.3860125243663788,0.26576584577560425,0.0,0.3725440204143524,0.2612483501434326,0.0,0.37398093938827515,0.255679190158844,0.0
2597,2739,2717,0.388292521238327,0.26049089431762695,0.0,0.4014880359172821,0.26735907793045044,0.0,0.3984324634075165,0.2722223997116089,0.0
2717,2580,2597,0.3984324634075165,0.2722223997116089,0.0,0.3860125243663788,0.26576584577560425,0.0,0.388292521238327,0.26049089431762695,0.0
2739,2891,2853,0.4014880359172821,0.26735907793045044,0.0,0.41338714957237244,0.2761097550392151,0.0,0.40963199734687805,0.2804543375968933,0.0
2853,2717,2739,0.40963199734687805,0.2804543375968933,0.0,0.3984324634075165,0.2722223997116089,0.0,0.4014880359172821,0.26735907793045044,0.0
2891,3032,2998,0.41338714957237244,0.2761097550392151,0.0,0.42380622029304504,0.2865790128707886,0.0,0.419436514377594,0.2903065085411072,0.0
2998,2853,2891,0.419436514377594,0.2903065085411072,0.0,0.40963199734687805,0.2804543375968933,0.0,0.41338714957237244,0.2761097550392151,0.0
3032,3086,3070,0.42380622029304504,0.2865790128707886,0.0,0.43255606293678284,0.29860955476760864,0.0,0.42766669392585754,0.30162930488586426,0.0
3070,2998,3032,0.42766669392585754,0.30162930488586426,0.0,0.419436514377594,0.2903065085411072,0.0,0.42380622029304504,0.2865790128707886,0.0
3086,3144,3122,0.43255606293678284,0.29860955476760864,0.0,0.4394378364086151,0.31204891204833984,0.0,0.43413522839546204,0.31427717208862305,0.0
3122,3070,3086,0.43413522839546204,0.31427717208862305,0.0,0.42766669392585754,0.30162930488586426,0.0,0.43255606293678284,0.29860955476760864,0.0
3144,3160,3146,0.4394378364086151,0.31204891204833984,0.0,0.44423559308052063,0.32674556970596313,0.0,0.43864068388938904,0.32810431718826294,0.0
3146,3122,3144,0.43864068388938904,0.32810431718826294,0.0,0.43413522839546204,0.31427717208862305,0.0,0.4394378364086151,0.31204891204833984,0.0
3160,3167,3151,0.44423559308052063,0.32674556970596313,0.0,0.44670572876930237,0.34253567457199097,0.0,0.44096025824546814,0.3429548144340515,0.0
3151,3146,3160,0.44096025824546814,0.3429548144340515,0.0,0.43864068388938904,0.32810431718826294,0.0,0.44423559308052063,0.32674556970596313,0.0
1705,2251,2239,0.3431711494922638,0.258761465549469,0.0,0.35820114612579346,0.25884783267974854,0.0,0.35770487785339355,0.2641986012458801,0.0
2239,1704,1705,0.35770487785339355,0.2641986012458801,0.0,0.3435632884502411,0.2641228437423706,0.0,0.3431711494922638,0.258761465549469,0.0
2251,2434,2424,0.35820114612579346,0.25884783267974854,0.0,0.3725440204143524,0.2612483501434326,0.0,0.3712046146392822,0.266448974609375,0.0
2424,2239,2251,0.3712046146392822,0.266448974609375,0.0,0.35770487785339355,0.2641986012458801,0.0,0.35820114612579346,0.25884783267974854,0.0
2434,2580,2554,0.3725440204143524,0.2612483501434326,0.0,0.3860125243663788,0.26576584577560425,0.0,0.38388514518737793,0.2706936001777649,0.0
2554,2424,2434,0.38388514518737793,0.2706936001777649,0.0,0.3712046146392822,0.266448974609375,0.0,0.3725440204143524,0.2612483501434326,0.0
2580,2717,2693,0.3860125243663788,0.26576584577560425,0.0,0.3984324634075165,0.2722223997116089,0.0,0.3955802619457245,0.27676689624786377,0.0
2693,2554,2580,0.3955802619457245,0.27676689624786377,0.0,0.38388514518737793,0.2706936001777649,0.0,0.3860125243663788,0.26576584577560425,0.0
2717,2853,2825,0.3984324634075165,0.2722223997116089,0.0,0.40963199734687805,0.2804543375968933,0.0,0.4061259925365448,0.2845149636268616,0.0
2825,2693,2717,0.4061259925365448,0.2845149636268616,0.0,0.3955802619457245,0.27676689624786377,0.0,0.3984324634075165,0.2722223997116089,0.0
2853,2998,2957,0.40963199734687805,0.2804543375968933,0.0,0.419436514377594,0.2903065085411072,0.0,0.4153563976287842,0.2937908172607422,0.0
2957,2825,2853,0.4153563976287842,0.2937908172607422,0.0,0.4061259925365448,0.2845149636268616,0.0,0.40963199734687805,0.2804543375968933,0.0
2998,3070,3042,0.419436514377594,0.2903065085411072,0.0,0.42766669392585754,0.30162930488586426,0.0,0.4231016933917999,0.30445241928100586,0.0
3042,2957,2998,0.4231016933917999,0.30445241928100586,0.0,0.4153563976287842,0.2937908172607422,0.0,0.419436514377594,0.2903065085411072,0.0
3070,3122,3082,0.42766669392585754,0.30162930488586426,0.0,0.43413522839546204,0.31427717208862305,0.0,0.4291853606700897,0.3163605332374573,0.0
3082,3042,3070,0.4291853606700897,0.3163605332374573,0.0,0.4231016933917999,0.30445241928100586,0.0,0.42766669392585754,0.30162930488586426,0.0
3122,3146,3120,0.43413522839546204,0.31427717208862305,0.0,0.43864068388938904,0.32810431718826294,0.0,0.4334193170070648,0.32937538623809814,0.0
3120,3082,3122,0.4334193170070648,0.32937538623809814,0.0,0.4291853606700897,0.3163605332374573,0.0,0.43413522839546204,0.31427717208862305,0.0
3146,3151,3125,0.43864068388938904,0.32810431718826294,0.0,0.44096025824546814,0.3429548144340515,0.0,0.43559902906417847,0.34334850311279297,0.0
3125,3120,3146,0.43559902906417847,0.34334850311279297,0.0,0.4334193170070648,0.32937538623809814,0.0,0.43864068388938904,0.32810431718826294,0.0
1704,2239,2228,0.3435632884502411,0.2641228437423706,0.0,0.35770487785339355,0.2641986012458801,0.0,0.35725563764572144,0.2690694332122803,0.0
2228,1771,1704,0.35725563764572144,0.2690694332122803,0.0,0.3439224362373352,0.26900196075439453,0.0,0.3435632884502411,0.2641228437423706,0.0
2239,2424,2416,0.35770487785339355,0.2641986012458801,0.0,0.3712046146392822,0.266448974609375,0.0,0.36998748779296875,0.27118510007858276,0.0
2416,2228,2239,0.36998748779296875,0.27118510007858276,0.0,0.35725563764572144,0.2690694332122803,0.0,0.35770487785339355,0.2641986012458801,0.0
2424,2554,2545,0.3712046146392822,0.266448974609375,0.0,0.38388514518737793,0.2706936001777649,0.0,0.38194984197616577,0.2751827836036682,0.0
2545,2416,2424,0.38194984197616577,0.2751827836036682,0.0,0.36998748779296875,0.27118510007858276,0.0,0.3712046146392822,0.266448974609375,0.0
2554,2693,2675,0.38388514518737793,0.2706936001777649,0.0,0.3955802619457245,0.27676689624786377,0.0,0.3929841220378876,0.28090792894363403,0.0
2675,2545,2554,0.3929841220378876,0.28090792894363403,0.0,0.38194984197616577,0.2751827836036682,0.0,0.38388514518737793,0.2706936001777649,0.0
2693,2825,2789,0.3955802619457245,0.27676689624786377,0.0,0.4061259925365448,0.2845149636268616,0.0,0.4029337763786316,0.2882155179977417,0.0
2789,2675,2693,0.4029337763786316,0.2882155179977417,0.0,0.3929841220378876,0.28090792894363403,0.0,0.3955802619457245,0.27676689624786377,0.0
2825,2957,2899,0.4061259925365448,0.2845149636268616,0.0,0.4153563976287842,0.2937908172607422,0.0,0.41164106130599976,0.29696643352508545,0.0
2899,2789,2825,0.41164106130599976,0.29696643352508545,0.0,0.4029337763786316,0.2882155179977417,0.0,0.4061259925365448,0.2845149636268616,0.0
2957,3042,3012,0.4153563976287842,0.2937908172607422,0.0,0.4231016933917999,0.30445241928100586,0.0,0.4189450442790985,0.30702537298202515,0.0
3012,2899,2957,0.4189450442790985,0.30702537298202515,0.0,0.41164106130599976,0.29696643352508545,0.0,0.4153563976287842,0.2937908172607422,0.0
3042,3082,3056,0.4231016933917999,0.30445241928100586,0.0,0.4291853606700897,0.3163605332374573,0.0,0.4246789813041687,0.3182592988014221,0.0
3056,3012,3042,0.4246789813041687,0.3182592988014221,0.0,0.4189450442790985,0.30702537298202515,0.0,0.4231016933917999,0.30445241928100586,0.0
3082,3120,3080,0.4291853606700897,0.3163605332374573,0.0,0.4334193170070648,0.32937538623809814,0.0,0.42866694927215576,0.3305343985557556,0.0
3080,3056,3082,0.42866694927215576,0.3305343985557556,0.0,0.4246789813041687,0.3182592988014221,0.0,0.4291853606700897,0.3163605332374573,0.0
3120,3125,3083,0.4334193170070648,0.32937538623809814,0.0,0.43559902906417847,0.34334850311279297,0.0,0.4307200014591217,0.34370899200439453,0.0
3083,3080,3120,0.4307200014591217,0.34370899200439453,0.0,0.42866694927215576,0.3305343985557556,0.0,0.4334193170070648,0.32937538623809814,0.0
1771,2228,2215,0.3439224362373352,0.26900196075439453,0.0,0.35725563764572144,0.2690694332122803,0.0,0.3568668067455292,0.2733125686645508,0.0
2215,1691,1771,0.3568668067455292,0.2733125686645508,0.0,0.34423720836639404,0.27325117588043213,0.0,0.3439224362373352,0.26900196075439453,0.0
2228,2416,2406,0.35725563764572144,0.2690694332122803,0.0,0.36998748779296875,0.27118510007858276,0.0,0.36892959475517273,0.2753124237060547,0.0
2406,2215,2228,0.36892959475517273,0.2753124237060547,0.0,0.3568668067455292,0.2733125686645508,0.0,0.35725563764572144,0.2690694332122803,0.0
2416,2545,2532,0.36998748779296875,0.27118510007858276,0.0,0.38194984197616577,0.2751827836036682,0.0,0.3802656829357147,0.27909594774246216,0.0
2532,2406,2416,0.3802656829357147,0.27909594774246216,0.0,0.36892959475517273,0.2753124237060547,0.0,0.36998748779296875,0.27118510007858276,0.0
2545,2675,2650,0.38194984197616577,0.2751827836036682,0.0,0.3929841220378876,0.28090792894363403,0.0,0.390723317861557,0.28451836109161377,0.0
2650,2532,2545,0.390723317861557,0.28451836109161377,0.0,0.3802656829357147,0.27909594774246216,0.0,0.38194984197616577,0.2751827836036682,0.0
2675,2789,2752,0.3929841220378876,0.28090792894363403,0.0,0.4029337763786316,0.2882155179977417,0.0,0.40015295147895813,0.2914421558380127,0.0
2752,2650,2675,0.40015295147895813,0.2914421558380127,0.0,0.390723317861557,0.28451836109161377,0.0,0.3929841220378876,0.28090792894363403,0.0
2789,2899,2858,0.4029337763786316,0.2882155179977417,0.0,0.41164106130599976,0.29696643352508545,0.0,0.40840399265289307,0.29973530769348145,0.0
2858,2752,2789,0.40840399265289307,0.29973530769348145,0.0,0.40015295147895813,0.2914421558380127,0.0,0.4029337763786316,0.2882155179977417,0.0
2899,3012,2976,0.41164106130599976,0.29696643352508545,0.0,0.4189450442790985,0.30702537298202515,0.0,0.4153233766555786,0.30926865339279175,0.0
2976,2858,2899,0.4153233766555786,0.30926865339279175,0.0,0.40840399265289307,0.29973530769348145,0.0,0.41164106130599976,0.29696643352508545,0.0
3012,3056,3028,0.4189450442790985,0.30702537298202515,0.0,0.4246789813041687,0.3182592988014221,0.0,0.4207531213760376,0.3199147582054138,0.0
3028,2976,3012,0.4207531213760376,0.3199147582054138,0.0,0.4153233766555786,0.30926865339279175,0.0,0.4189450442790985,0.30702537298202515,0.0
3056,3080,3051,0.4246789813041687,0.3182592988014221,0.0,0.42866694927215576,0.3305343985557556,0.0,0.42452767491340637,0.33154523372650146,0.0
3051,3028,3056,0.42452767491340637,0.33154523372650146,0.0,0.4207531213760376,0.3199147582054138,0.0,0.4246789813041687,0.3182592988014221,0.0
3080,3083,3061,0.42866694927215576,0.3305343985557556,0.0,0.4307200014591217,0.34370899200439453,0.0,0.42647090554237366,0.3440248370170593,0.0
3061,3051,3080,0.42647090554237366,0.3440248370170593,0.0,0.42452767491340637,0.33154523372650146,0.0,0.42866694927215576,0.3305343985557556,0.0
1691,2215,2202,0.34423720836639404,0.27325117588043213,0.0,0.3568668067455292,0.2733125686645508,0.0,0.3565549850463867,0.276752233505249,0.0
2202,1766,1691,0.3565549850463867,0.276752233505249,0.0,0.34449487924575806,0.27669477462768555,0.0,0.34423720836639404,0.27325117588043213,0.0
